cbsa_code,cbsa_name,returns,exempts
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",11064,18596
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",8107,13874
14860,"Bridgeport-Stamford-Norwalk, CT",5222,9683
31080,"Los Angeles-Long Beach-Anaheim, CA",6759,9626
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",5230,8391
36740,"Orlando-Kissimmee-Sanford, FL",3583,7044
12060,"Atlanta-Sandy Springs-Roswell, GA",3511,6628
12420,"Austin-Round Rock, TX",3480,6245
14460,"Boston-Cambridge-Newton, MA-NH",4168,6138
10900,"Allentown-Bethlehem-Easton, PA-NJ",3255,6069
45300,"Tampa-St. Petersburg-Clearwater, FL",3193,5675
41860,"San Francisco-Oakland-Hayward, CA",3689,4992
45940,"Trenton, NJ",2648,4805
26420,"Houston-The Woodlands-Sugar Land, TX",2308,4430
16980,"Chicago-Naperville-Elgin, IL-IN-WI",2484,3761
19100,"Dallas-Fort Worth-Arlington, TX",1879,3688
16740,"Charlotte-Concord-Gastonia, NC-SC",1770,3399
12580,"Baltimore-Columbia-Towson, MD",1659,2903
35300,"New Haven-Milford, CT",1467,2711
20700,"East Stroudsburg, PA",1283,2707
28740,"Kingston, NY",1547,2658
10580,"Albany-Schenectady-Troy, NY",1562,2626
39580,"Raleigh, NC",1199,2393
38060,"Phoenix-Mesa-Scottsdale, AZ",1351,2318
41740,"San Diego-Carlsbad, CA",1512,2296
15980,"Cape Coral-Fort Myers, FL",1041,1847
42660,"Seattle-Tacoma-Bellevue, WA",1188,1791
29820,"Las Vegas-Henderson-Paradise, NV",1068,1758
42540,"Scranton--Wilkes-Barre--Hazleton, PA",826,1707
25540,"Hartford-West Hartford-East Hartford, CT",961,1656
41940,"San Jose-Sunnyvale-Santa Clara, CA",964,1528
35840,"North Port-Sarasota-Bradenton, FL",795,1342
37340,"Palm Bay-Melbourne-Titusville, FL",627,1131
39300,"Providence-Warwick, RI-MA",617,1123
27260,"Jacksonville, FL",624,1120
34940,"Naples-Immokalee-Marco Island, FL",609,1120
38940,"Port St. Lucie, FL",644,1103
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",587,1049
15380,"Buffalo-Cheektowaga-Niagara Falls, NY",557,1047
19660,"Deltona-Daytona Beach-Ormond Beach, FL",582,1015
18140,"Columbus, OH",522,969
19740,"Denver-Aurora-Lakewood, CO",674,950
29460,"Lakeland-Winter Haven, FL",434,910
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",485,859
19820,"Detroit-Warren-Dearborn, MI",407,853
39740,"Reading, PA",381,811
38300,"Pittsburgh, PA",501,772
12100,"Atlantic City-Hammonton, NJ",422,718
40060,"Richmond, VA",365,690
40380,"Rochester, NY",422,688
49340,"Worcester, MA-CT",370,675
20500,"Durham-Chapel Hill, NC",369,639
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",418,631
45060,"Syracuse, NY",355,590
38900,"Portland-Vancouver-Hillsboro, OR-WA",400,541
26460,"Hudson, NY",321,540
17460,"Cleveland-Elyria, OH",289,522
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",328,522
